"CONCEPT_NAME","STITCH_ID","CONCEPT_ID","CONCEPT_LEVEL","CONCEPT_CLASS","VOCABULARY_ID","CONCEPT_CODE","VALID_START_DATE","VALID_END_DATE","INVALID_REASON"
"3-isobutyl gaba","CID000125889",734354,2,"Ingredient",8,187832,"0000-00-00",NULL,""
"6-aminocaproic acid","CID000000564",1369939,2,"Ingredient",8,99,"0000-00-00",NULL,""
"6-mercaptopurine","CID005473386",1436650,2,"Ingredient",8,103,"0000-00-00",NULL,""
"abacavir","CID000001971",1736971,2,"Ingredient",8,190521,"0000-00-00",NULL,""
"abiraterone","CID000132971",40239056,2,"Ingredient",8,1100072,"0000-00-00",NULL,""
"acamprosate","CID000071158",19043959,2,"Ingredient",8,82819,"0000-00-00",NULL,""
"acarbose","CID000041774",1529331,2,"Ingredient",8,16681,"0000-00-00",NULL,""
"acebutolol","CID000001978",1319998,2,"Ingredient",8,149,"0000-00-00",NULL,""
"acetaminophen","CID000001983",1125315,2,"Ingredient",8,161,"0000-00-00",NULL,""
"acetazolamide","CID000001986",929435,2,"Ingredient",8,167,"0000-00-00",NULL,""
"acetic acid","CID000000175",929549,2,"Ingredient",8,168,"0000-00-00",NULL,""
"acetohexamide","CID000001989",1530014,2,"Ingredient",8,173,"0000-00-00",NULL,""
"acetylcysteine","CID000000581",1139042,2,"Ingredient",8,197,"0000-00-00",NULL,""
"acitretin","CID000041317",929638,2,"Ingredient",8,16818,"0000-00-00",NULL,""
"acyclovir","CID000002022",1703687,2,"Ingredient",8,281,"0000-00-00",NULL,""
"adapalene","CID000060164",981774,2,"Ingredient",8,60223,"0000-00-00",NULL,""
"adefovir","CID000060172",1729323,2,"Ingredient",8,16521,"0000-00-00",NULL,""
"adenosine","CID000000191",1309204,2,"Ingredient",8,296,"0000-00-00",NULL,""
"albendazole","CID000002082",1753745,2,"Ingredient",8,430,"0000-00-00",NULL,""
"albuterol","CID000002083",1154343,2,"Ingredient",8,435,"0000-00-00",NULL,""
